[tammi20 20:17] [  T25791] [py] Connection from ('127.0.0.1', 44580)...
[  +0,000493] [  T25791] [py] Connection from ('192.168.1.21', 48938)...
[  +0,008822] [  T25791] [py] Connection from ('192.168.1.21', 48952)...
[  +0,002531] [  T31213] [py] got connect <socket.socket fd=43, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 48938)> && ('192.168.1.21', 48938)...
[  +0,003878] [  T25791] [py] Connection from ('192.168.1.21', 48958)...
[  +0,002986] [  T31214] [py] got connect <socket.socket fd=42, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 48952)> && ('192.168.1.21', 48952)...
[  +0,003270] [  T31215] [py] got connect <socket.socket fd=41, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 48958)> && ('192.168.1.21', 48958)...
[  +0,003127] [  T25791] [py] Connection from ('192.168.1.21', 48966)...
[  +0,003920] [  T25791] [py] Connection from ('192.168.1.21', 48974)...
[  +0,003612] [  T31216] [py] got connect <socket.socket fd=44, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 48966)> && ('192.168.1.21', 48966)...
[  +0,005760] [  T31217] [py] got connect <socket.socket fd=45, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 48974)> && ('192.168.1.21', 48974)...
[  +0,003508] [  T25791] [py] Connection from ('192.168.1.21', 48982)...
[  +0,003233] [  T25791] [py] Connection from ('192.168.1.21', 48990)...
[  +0,002384] [  T25791] [py] Connection from ('192.168.1.21', 49004)...
[  +0,005775] [  T31218] [py] got connect <socket.socket fd=46, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 48982)> && ('192.168.1.21', 48982)...
[  +0,002600] [  T31219] [py] got connect <socket.socket fd=47, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 48990)> && ('192.168.1.21', 48990)...
[  +0,001499] [  T25791] [py] Connection from ('192.168.1.21', 49012)...
[  +0,000646] [  T31220] [py] got connect <socket.socket fd=48, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 49004)> && ('192.168.1.21', 49004)...
[  +0,001960] [  T31221] [py] got connect <socket.socket fd=49, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 49012)> && ('192.168.1.21', 49012)...
[  +0,001455] [  T25791] [py] Connection from ('192.168.1.21', 49028)...
[  +0,002417] [  T25791] [py] Connection from ('192.168.1.21', 49036)...
[  +0,007060] [  T31223] [py] got connect <socket.socket fd=51, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 49036)> && ('192.168.1.21', 49036)...
[  +0,002907] [  T25791] [py] Connection from ('192.168.1.21', 49050)...
[  +0,006621] [  T31222] [py] got connect <socket.socket fd=50, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 49028)> && ('192.168.1.21', 49028)...
[  +0,010083] [  T25791] [py] Connection from ('192.168.1.21', 49066)...
[  +0,000625] [  T31224] [py] got connect <socket.socket fd=52, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 49050)> && ('192.168.1.21', 49050)...
[  +0,015510] [  T31225] [py] got connect <socket.socket fd=54, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 49066)> && ('192.168.1.21', 49066)...
[  +1,633675] [     T44] audit: type=1400 audit(1768933723.214:1527): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +2,858253] [  T31175] rps=2383.8 connects=50 sends=11919 recvs=11869 errors=0 (connect=0 send=0 recv=0)
[  +2,203780] [     T44] audit: type=1400 audit(1768933728.276:1528): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +2,822457] [  T31175] rps=2775.6 connects=50 sends=25797 recvs=25747 errors=0 (connect=0 send=0 recv=0)
[  +2,245528] [     T44] audit: type=1400 audit(1768933733.344:1529): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +2,777513] [  T31175] rps=2496.8 connects=50 sends=38281 recvs=38231 errors=0 (connect=0 send=0 recv=0)
[  +2,285886] [     T44] audit: type=1400 audit(1768933738.407:1530): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[tammi20 20:29] [  T31175] rps=2480.6 connects=50 sends=50684 recvs=50634 errors=0 (connect=0 send=0 recv=0)
[  +2,328612] [     T44] audit: type=1400 audit(1768933743.492:1531): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +2,708020] [  T31175] rps=2487.6 connects=50 sends=63122 recvs=63072 errors=0 (connect=0 send=0 recv=0)
[  +2,354581] [     T44] audit: type=1400 audit(1768933748.554:1532): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +2,670559] [  T31175] rps=2855.8 connects=50 sends=77401 recvs=77351 errors=0 (connect=0 send=0 recv=0)
[  +2,425614] [     T44] audit: type=1400 audit(1768933753.651:1533): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +2,608982] [  T31175] rps=2578.2 connects=50 sends=90292 recvs=90242 errors=0 (connect=0 send=0 recv=0)
[  +2,437849] [     T44] audit: type=1400 audit(1768933758.697:1534): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +2,581308] [  T31175] rps=2898.2 connects=50 sends=104783 recvs=104733 errors=0 (connect=0 send=0 recv=0)
[  +2,420184] [     T44] audit: type=1400 audit(1768933763.699:1535): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +2,602635] [  T31175] rps=2785.8 connects=50 sends=118712 recvs=118662 errors=0 (connect=0 send=0 recv=0)
[  +3,444115] [     T44] audit: type=1400 audit(1768933769.746:1536): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +1,586678] [  T31175] rps=2309.8 connects=50 sends=130261 recvs=130211 errors=0 (connect=0 send=0 recv=0)
[  +3,414512] [     T44] audit: type=1400 audit(1768933774.747:1537): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +1,589606] [  T31175] rps=2263.0 connects=50 sends=141576 recvs=141526 errors=0 (connect=0 send=0 recv=0)
[  +3,428480] [     T44] audit: type=1400 audit(1768933779.765:1538): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +1,590576] [  T31175] rps=2267.2 connects=50 sends=152912 recvs=152862 errors=0 (connect=0 send=0 recv=0)
[  +3,477965] [     T44] audit: type=1400 audit(1768933784.833:1539): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +1,549902] [  T31175] rps=2193.4 connects=50 sends=163879 recvs=163829 errors=0 (connect=0 send=0 recv=0)
[  +3,480487] [     T44] audit: type=1400 audit(1768933789.864:1540): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +1,520856] [  T31175] rps=2571.0 connects=50 sends=176734 recvs=176684 errors=0 (connect=0 send=0 recv=0)
[  +3,504020] [     T44] audit: type=1400 audit(1768933794.888:1541): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,040578] [     T44] audit: type=1400 audit(1768933799.929:1542): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[tammi20 20:30] [     T44] audit: type=1400 audit(1768933804.959:1543): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,017170] [     T44] audit: type=1400 audit(1768933809.976:1544): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,017629] [     T44] audit: type=1400 audit(1768933814.994:1545): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,014660] [     T44] audit: type=1400 audit(1768933820.008:1546): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,014011] [     T44] audit: type=1400 audit(1768933825.022:1547): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,041470] [     T44] audit: type=1400 audit(1768933830.064:1548): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,017744] [     T44] audit: type=1400 audit(1768933835.082:1549): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,016030] [     T44] audit: type=1400 audit(1768933840.098:1550): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,064740] [     T44] audit: type=1400 audit(1768933845.162:1551): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,042088] [     T44] audit: type=1400 audit(1768933850.204:1552): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,027780] [     T44] audit: type=1400 audit(1768933855.232:1553): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[tammi20 20:31] [     T44] audit: type=1400 audit(1768933860.255:1554): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,043527] [     T44] audit: type=1400 audit(1768933865.299:1555): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,039656] [     T44] audit: type=1400 audit(1768933870.339:1556): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,054634] [     T44] audit: type=1400 audit(1768933875.393:1557): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,017719] [     T44] audit: type=1400 audit(1768933880.411:1558): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,004306] [     T44] audit: type=1400 audit(1768933885.416:1559): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,000663] [     T44] audit: type=1400 audit(1768933890.416:1560): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,031363] [     T44] audit: type=1400 audit(1768933895.448:1561): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,006749] [     T44] audit: type=1400 audit(1768933900.455:1562): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,042464] [     T44] audit: type=1400 audit(1768933905.496:1563): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[tammi20 20:32] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888174244500, from 253 => 6
[  +0,000955] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888174246d40, from 253 => 6
[  +0,000552] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888174243f40, from 253 => 6
[  +0,000603] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888174241cc0, from 253 => 6
[  +0,000683] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888174242280, from 253 => 6
[  +0,000483] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8881742433c0, from 253 => 6
[  +0,000589] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888174245080, from 253 => 6
[  +0,000453] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888174246780, from 253 => 6
[  +0,000252] [  T25791] [py] Connection from ('192.168.1.21', 51988)...
[  +0,000339] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888174241700, from 253 => 6
[  +0,000461] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888174240000, from 253 => 6
[  +0,000618] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888174242e00, from 253 => 6
[  +0,000355] [  T31416] [py] got connect <socket.socket fd=53, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 51988)> && ('192.168.1.21', 51988)...
[  +0,000165] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888174245640, from 253 => 6
[  +0,000990] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888174245c00, from 253 => 6
[  +0,000311] [  T25791] [py] Connection from ('192.168.1.21', 51996)...
[  +0,000648] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888174247300, from 253 => 6
[  +0,000518] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8881742478c0, from 253 => 6
[  +0,000520] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8881edc0b980, from 253 => 6
[  +0,000604] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8885d941d640, from 253 => 6
[  +0,000255] [  T31417] [py] got connect <socket.socket fd=5, family=2, type=1, proto=253, laddr=('192.168.1.21', 34567), raddr=('192.168.1.21', 51996)> && ('192.168.1.21', 51996)...
[  +0,000329] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8885d941e780, from 253 => 6
[  +0,000478] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8885d941f8c0, from 253 => 6
[  +0,000686] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8885d941b3c0, from 253 => 6
[  +0,000063] [  T25791] [py] Connection from ('192.168.1.21', 52008)...
[  +0,000405] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8885d941cac0, from 253 => 6
[  +0,001039] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8885d941f300, from 253 => 6
[  +0,000827] [  T31414] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff8885d941c500, from 253 => 6
